Django>=5.2,<5.3
djangorestframework>=3.16,<4
django-filter>=24,<26
django-allauth>=65.4,<66
dj-database-url>=2.2,<3
mysqlclient>=2.2,<3
whitenoise>=6.8,<7
python-dotenv>=1.0,<2
requests>=2.32,<3
celery>=5.4,<6
redis>=5.0,<6
pywebpush>=1.14,<3
fastembed>=0.3,<1
Pillow>=10.4,<12
gunicorn>=23.0,<24 ; sys_platform != "win32"

# --- Flask (migração em andamento; o Django sai na fatia 7) ---
Flask>=3.0,<4
Flask-SQLAlchemy>=3.1,<4
Flask-Migrate>=4.0,<5
Flask-Login>=0.6,<1
Flask-WTF>=1.2,<2
email-validator>=2.2,<3
flask-smorest>=0.44,<1
Flask-Mail>=0.10,<1
python-slugify>=8.0,<9
